Ticker,Date,Month,Open,High,Low,Close,Adj Close,Volume,Volatality
AAPL,04-08-2023,Jul,273.7999878,273.980011,262.7999878,263.6199951,262.9613647,42375100,HighRisk
AAPL,05-08-2023,Jul,261.5299988,264.0899963,260.6600037,263.1000061,262.4426575,25818500,LowRisk
AAPL,06-08-2023,Jul,267.6400146,274.6000061,267.1499939,271.3200073,270.6421204,44630900,LowRisk
AAPL,07-08-2023,Jul,272.6700134,274.9700012,269.2799988,272.1700134,271.4900208,37047900,HighRisk
AAPL,08-08-2023,Jul,268.3200073,270.730011,266.1799927,269.3200073,269.3200073,28922400,LowRisk
AAPL,09-08-2023,Jul,264.019989,266.7399902,261.8999939,262.1499939,262.1499939,29603600,HighRisk
AAPL,10-08-2023,Jul,259.3900146,260.0899963,256,258.0599976,258.0599976,30000100,HighRisk
AAPL,11-08-2023,Jul,254.4799957,255.4900055,251.5899963,252.6699982,252.6699982,28397400,HighRisk
AAPL,12-08-2023,Jul,254.0899963,254.3399963,250.3399963,251.5099945,251.5099945,22491100,HighRisk
AAPL,13-08-2023,Jul,255.5599976,256.8399963,250.4799957,254.7700043,254.7700043,29219100,HighRisk
AAPL,14-08-2023,Jul,249.9600067,251,248.1000061,249.2200012,249.2200012,24990900,HighRisk
AAPL,15-08-2023,Jul,252.4600067,252.8200073,249.3899994,250.1600037,250.1600037,21190000,HighRisk
AAPL,16-08-2023,Jul,249.0700073,251.4900055,248.7299957,249.4199982,249.4199982,22491000,LowRisk
AAPL,17-08-2023,Jul,250.7599945,250.9299927,245.7899933,246.2700043,246.2700043,27565300,HighRisk
AAPL,18-08-2023,Jul,246.5500031,251.3999939,245.6100006,251.1100006,251.1100006,24808200,LowRisk
AAPL,19-08-2023,Jul,,255.6199951,251.3899994,255.2899933,255.2899933,30760100,LowRisk
AAPL,20-08-2023,Jul,256.4299927,260.1199951,255.9799957,256.8699951,256.8699951,24109800,LowRisk
AAPL,21-08-2023,Jul,256.2999878,257.6900024,253.3899994,254.1499939,254.1499939,21473200,HighRisk
AAPL,22-08-2023,Aug,254.0399933,254.5399933,250.8099976,253.6999969,253.6999969,17340200,HighRisk
AAPL,23-08-2023,Aug,255.8200073,259.5599976,251.5800018,252.3200073,252.3200073,26653400,HighRisk
AAPL,24-08-2023,Aug,251.0800018,252.7899933,247.6000061,248.5899963,248.5899963,28333900,HighRisk
AAPL,25-08-2023,Aug,247.3999939,257.9100037,245.7299957,253.9199982,253.9199982,33339700,LowRisk
AAPL,26-08-2023,Aug,256.75,261.0700073,255.8600006,260.7900085,260.7900085,33620300,LowRisk
AAPL,27-08-2023,Aug,259.980011,266.480011,259.2099915,265.4400024,265.4400024,46028000,LowRisk
AAPL,28-08-2023,Aug,265.2099915,276.5599976,263.2799988,276.2000122,276.2000122,54768800,LowRisk
AAPL,29-08-2023,Aug,278.2600098,283.3299866,276.3200073,279.4299927,279.4299927,69527400,LowRisk
AAPL,30-08-2023,Aug,276.980011,277.480011,269.8500061,272.230011,272.230011,43466600,HighRisk
AAPL,31-08-2023,Aug,274.8800049,275,269.519989,273.7799988,273.7799988,34558700,HighRisk
AAPL,01-09-2023,Aug,273.3999939,281.0400085,272.1799927,272.2900085,272.2900085,34873300,HighRisk
AAPL,02-09-2023,Aug,277.9400024,281.0599976,275.2000122,277.6600037,277.6600037,36610900,HighRisk
AAPL,03-09-2023,Aug,277.2399902,280.6300049,275.2799988,280.5700073,280.5700073,28172000,LowRisk
AAPL,04-09-2023,Aug,280.5,281.4599915,275.519989,276.3800049,276.3800049,26840200,HighRisk
AAPL,05-09-2023,Aug,275.7900085,276.1400146,272.0499878,275.230011,275.230011,21878600,HighRisk
AAPL,06-09-2023,Aug,,281.1400146,278.4100037,280.5100098,280.5100098,25087000,LowRisk
AAPL,07-09-2023,Aug,284.230011,284.4599915,281.480011,284.0499878,284.0499878,25053400,HighRisk
AAPL,08-09-2023,Aug,283.730011,289.269989,283,288.2999878,288.2999878,32766000,LowRisk
AAPL,09-09-2023,Aug,286.519989,288.269989,283.9500122,287.230011,287.230011,24883300,LowRisk
AAPL,10-09-2023,Aug,287.230011,290.4500122,285.6700134,287.1799927,287.1799927,25824300,HighRisk
AAPL,11-09-2023,Aug,285.8500061,287.1499939,282.9200134,284.3399963,284.3399963,22064800,HighRisk
AAPL,12-09-2023,Aug,283.2099915,292.0799866,282.0299988,291.6000061,291.6000061,29770300,LowRisk
AAPL,13-09-2023,Aug,289.2099915,289.6000061,284.7099915,289.3900146,289.3900146,23103000,LowRisk
AAPL,14-09-2023,Aug,285.75,,281.6400146,282.8299866,282.8299866,27276600,HighRisk
AAPL,15-09-2023,Aug,284.7900085,287.0100098,281.9599915,283.4899902,283.4899902,27403400,HighRisk
AAPL,16-09-2023,Aug,283.5899963,289.8999939,283.1700134,289.8399963,289.8399963,24222700,LowRisk
AAPL,17-09-2023,Aug,287,288.480011,283.6900024,286.1400146,286.1400146,20987900,HighRisk
AAPL,18-09-2023,Aug,289.9299927,291.6000061,286.1600037,288.7999878,288.7999878,23836200,HighRisk
AAPL,19-09-2023,Aug,291.5700073,291.7600098,287.0100098,288.3699951,288.3699951,20161800,HighRisk
AAPL,20-09-2023,Aug,285.9899902,289.0499878,284.5400085,288.4500122,288.4500122,17150300,LowRisk
AAPL,21-09-2023,Aug,285.25,289.0299988,285.0799866,286.1099854,286.1099854,23244400,LowRisk
AAPL,22-09-2023,Sep,285.0100098,286.269989,283.0599976,285.7600098,285.7600098,21676400,LowRisk
AAPL,23-09-2023,Sep,282.0899963,284.9500122,278.7200012,281.769989,281.769989,26611000,HighRisk
AAPL,24-09-2023,Sep,279.5100098,281.6000061,275.3699951,275.4200134,275.4200134,45772200,HighRisk
AAPL,25-09-2023,Sep,296.7000122,299.5700073,292.730011,295.3699951,295.3699951,64599200,HighRisk
AAPL,26-09-2023,Sep,295.9700012,305.2000122,295.25,304.8299866,304.8299866,46462600,LowRisk
AAPL,27-09-2023,Sep,304.0100098,308.9299927,303.3099976,307.2600098,307.2600098,36446700,LowRisk
MSFT,01-06-2023,Sep,306.9700012,308.6000061,305.1499939,305.5599976,305.5599976,21294100,HighRisk
MSFT,02-06-2023,Sep,307.7600098,309.1799927,303.9100037,305.4100037,305.4100037,26404400,HighRisk
MSFT,03-06-2023,Sep,306.6199951,308.6099854,304.0899963,304.3999939,304.3999939,22360800,HighRisk
MSFT,04-06-2023,Sep,306.2399902,307.7600098,303.3999939,305.4100037,305.4100037,22519900,HighRisk
MSFT,05-06-2023,Sep,305.7200012,311.9700012,304.269989,310.6499939,310.6499939,28181200,LowRisk
MSFT,06-06-2023,Sep,358.5100098,364.1799927,354.1799927,362.9500122,362.9500122,6289400,LowRisk
MSFT,07-06-2023,Sep,360.019989,368.1900024,358.3099976,366.8299866,366.8299866,6253200,LowRisk
MSFT,08-06-2023,Sep,372.4100037,373.8299866,361.7399902,362.5,362.5,6901100,HighRisk
MSFT,09-06-2023,Sep,359.1600037,362.1400146,347.1400146,347.3599854,347.3599854,7291100,HighRisk
MSFT,10-06-2023,Sep,349.5,359.7000122,344.25,358.5700073,358.5700073,7134400,LowRisk
MSFT,11-06-2023,Sep,357.5499878,363.75,353.3999939,359.9599915,359.9599915,4624800,LowRisk
MSFT,12-06-2023,Sep,356.6300049,362.8800049,354.2399902,361.4200134,361.4200134,3966000,LowRisk
MSFT,13-06-2023,Sep,355,361.5,350.3099976,350.7099915,350.7099915,5215700,HighRisk
MSFT,14-06-2023,Sep,347.9100037,349,342.4400024,347.9599915,347.9599915,5294700,LowRisk
MSFT,15-06-2023,Sep,342.8500061,344.1300049,336.4200134,337.5,337.5,5710300,HighRisk
MSFT,16-06-2023,Sep,337.5,341.9100037,332.8200073,334.8800049,334.8800049,4546200,HighRisk
MSFT,17-06-2023,Sep,331.230011,331.2799988,314.2999878,323.6499939,323.6499939,13238700,HighRisk
MSFT,18-06-2023,Sep,319.2999878,321.5,314.519989,317.1499939,317.1499939,6830700,HighRisk
MSFT,19-06-2023,Sep,323.8699951,330,322.1199951,323.0299988,323.0299988,6142600,HighRisk
MSFT,20-06-2023,Sep,323.7000122,327.6199951,321.1700134,322.1300049,322.1300049,3676100,HighRisk
MSFT,21-06-2023,Sep,321.5499878,326.6000061,312.3599854,313.480011,313.480011,4911300,HighRisk
MSFT,22-06-2023,Sep,310.9599915,315.5700073,310.3800049,311.8800049,311.8800049,4911000,LowRisk
MSFT,23-06-2023,Sep,315.4500122,317.4899902,310.8200073,315.1799927,315.1799927,5953300,HighRisk
MSFT,24-06-2023,Sep,317,323.2999878,311.8399963,312.0299988,312.0299988,5660700,HighRisk
MSFT,25-06-2023,Oct,312.6799927,314.2999878,306.6199951,308.4700012,308.4700012,4553100,HighRisk
MSFT,26-06-2023,Oct,309.2900085,311.8299866,305.75,311.7900085,311.7900085,3479500,LowRisk
MSFT,27-06-2023,Oct,,312.5100098,294.8800049,297.7799988,297.7799988,7443400,LowRisk
MSFT,28-06-2023,Oct,297.8999939,298.7900085,289,292.7600098,292.7600098,5759300,HighRisk
MSFT,29-06-2023,Oct,287.3399963,299.2399902,285.3299866,293.5100098,293.5100098,6292400,LowRisk
MSFT,30-06-2023,Oct,295.9700012,297.4500122,290.3099976,294.9400024,294.9400024,5956700,HighRisk
MSFT,01-07-2023,Oct,292.5100098,306.3099976,292.2799988,303.7900085,303.7900085,9215300,LowRisk
MSFT,02-07-2023,Oct,304.75,316.6000061,301.7099915,310.0599976,310.0599976,7903700,LowRisk
MSFT,03-07-2023,Oct,310.0599976,310.7600098,300,303.5,303.5,6918800,HighRisk
MSFT,04-07-2023,Oct,299.7900085,307.5,296,305.1300049,305.1300049,5113400,LowRisk
MSFT,05-07-2023,Oct,306.3200073,307.9200134,300.4299927,305.7900085,305.7900085,4886300,HighRisk
MSFT,06-07-2023,Oct,306.3099976,306.4500122,293.5400085,293.8999939,293.8999939,5808000,HighRisk
MSFT,07-07-2023,Oct,304.6799927,322.7799988,304.1400146,320.3699951,320.3699951,15653300,LowRisk
MSFT,08-07-2023,Oct,320.6300049,331.8299866,320.6300049,328.3900146,328.3900146,12991700,LowRisk
MSFT,09-07-2023,Oct,327.5499878,336.4400024,324.4100037,327.6600037,327.6600037,8625800,LowRisk
MSFT,10-07-2023,Oct,326.0599976,333.3200073,321.2799988,323.519989,323.519989,6489400,HighRisk
MSFT,11-07-2023,Oct,326.2900085,332.8500061,325.730011,332.0299988,332.0299988,6287300,LowRisk
MSFT,12-07-2023,Oct,340.269989,343.2900085,335.2999878,338.4299927,338.4299927,7131500,HighRisk
MSFT,13-07-2023,Oct,340.0499878,,337.2000122,345.480011,345.480011,5610200,LowRisk
MSFT,14-07-2023,Oct,341.8299866,348.5799866,340.3999939,348.2799988,348.2799988,4413700,LowRisk
MSFT,15-07-2023,Oct,348.4899902,349.7999878,343.9500122,346.75,346.75,3298100,HighRisk
MSFT,16-07-2023,Oct,345.2999878,345.4299927,336.25,342.3500061,342.3500061,4205500,HighRisk
MSFT,17-07-2023,Oct,339.3399963,340.480011,332.6300049,339.3299866,339.3299866,4660500,HighRisk
MSFT,18-07-2023,Oct,335.269989,339.8800049,333.3599854,338.9899902,338.9899902,2657900,LowRisk
MSFT,19-07-2023,Oct,343.4500122,347.1400146,337.6400146,338.2099915,338.2099915,4044800,HighRisk
MSFT,20-07-2023,Oct,340.8099976,342.7999878,330.0400085,331.0299988,331.0299988,3965400,HighRisk
MSFT,21-07-2023,Oct,339.9899902,346.4299927,338.75,346.1900024,346.1900024,7406400,LowRisk
MSFT,22-07-2023,Oct,342.9400024,344.8500061,336.4100037,338.6300049,338.6300049,5350500,HighRisk
MSFT,23-07-2023,Oct,338,338.3900146,327.5,332.7200012,332.7200012,6136000,HighRisk
MSFT,24-07-2023,Oct,335,337.1900024,330.5,333.7000122,333.7000122,17944500,HighRisk
MSFT,25-07-2023,Oct,324.2099915,325.75,316.1000061,323.1199951,323.1199951,22128300,HighRisk
MSFT,26-07-2023,Nov,320.3900146,331.4299927,318.3299866,325.3500061,325.3500061,9947800,LowRisk
MSFT,27-07-2023,Nov,323,328.2900085,319.5,327.980011,327.980011,6348000,LowRisk
MSFT,28-07-2023,Nov,330.2000122,334.6600037,326.75,329.019989,329.019989,5586600,HighRisk
MSFT,29-07-2023,Nov,328.5,328.6600037,321.1000061,322.5499878,322.5499878,5426600,HighRisk
MSFT,30-07-2023,Nov,321.3599854,325.8999939,320.4700012,321.1499939,321.1499939,4623200,HighRisk
MSFT,31-07-2023,Nov,324.2999878,327.4500122,317.4400024,325.8500061,325.8500061,5618800,LowRisk
MSFT,01-08-2023,Nov,325.2399902,330.8099976,324,329.9299927,329.9299927,4221900,LowRisk
MSFT,02-08-2023,Nov,329.4400024,331.230011,318.0899963,324.1199951,324.1199951,5341500,HighRisk
MSFT,03-08-2023,Nov,325,326.0700073,315.6199951,317.5499878,317.5499878,4318600,HighRisk
MSFT,04-08-2023,Nov,317.5499878,324.6199951,315.8500061,319.2999878,319.2999878,5064100,LowRisk
MSFT,05-08-2023,Nov,319.0100098,323.6099854,317.9500122,320.7799988,320.7799988,3879700,LowRisk
MSFT,06-08-2023,Nov,323.6099854,324.1499939,319.4400024,322.7600098,322.7600098,3988600,HighRisk
MSFT,07-08-2023,Nov,103.6299973,108.6699982,103.5479965,108.0400009,108.0400009,33738800,LowRisk
MSFT,08-08-2023,Nov,102.6900024,103.5800018,98.45500183,100,100,73546000,HighRisk
MSFT,09-08-2023,Nov,,100.6100006,93.86000061,95.45999908,95.45999908,97798600,LowRisk
MSFT,10-08-2023,Nov,95.73999786,97.01999664,94.52999878,94.86000061,94.86000061,49325300,HighRisk
MSFT,11-08-2023,Nov,95.01000214,95.34999847,94.05000305,95,95,43116600,HighRisk
MSFT,12-08-2023,Nov,94.66000366,95.17500305,92.65000153,94.94999695,94.94999695,42513100,LowRisk
MSFT,13-08-2023,Nov,94.73999786,97.33999634,94.36000061,97.09999847,97.09999847,36964500,LowRisk
MSFT,14-08-2023,Nov,95.54000092,97.87999725,94.97000122,95.77999878,95.77999878,35642100,LowRisk
MSFT,15-08-2023,Nov,95.06999969,95.75,93.44999695,94.58999634,94.58999634,31095100,HighRisk
MSFT,16-08-2023,Nov,93.23999786,,92,92.05000305,92.05000305,28367200,HighRisk
MSFT,17-08-2023,Nov,91.93399811,92.36000061,90.87000275,91.80000305,91.80000305,29891100,HighRisk
MSFT,18-08-2023,Nov,92.12999725,92.12999725,90.01000214,91.06999969,91.06999969,32423700,HighRisk
MSFT,19-08-2023,Nov,89.62999725,90.12999725,88.86000061,89.34999847,89.34999847,31295600,HighRisk
MSFT,20-08-2023,Nov,90.08999634,90.44999695,89.61000061,90.09999847,90.09999847,22724300,LowRisk
MSFT,21-08-2023,Nov,89.54000092,91.44999695,89.51999664,90.30000305,90.30000305,30546900,LowRisk
MSFT,22-08-2023,Nov,90.16000366,91.19999695,89.84999847,90.51000214,90.51000214,26323900,LowRisk
MSFT,23-08-2023,Nov,89.86000061,92.48000336,89.76999664,92.30999756,92.30999756,23328600,LowRisk
MSFT,24-08-2023,Nov,92.73999786,94.11000061,92.66000366,94.01999664,94.01999664,30242500,LowRisk
MSFT,25-08-2023,Dec,94.36000061,96.30000305,94.30000305,95.58000183,95.58000183,28288200,LowRisk
MSFT,26-08-2023,Dec,95.41999817,96.08999634,93.84400177,94.16999817,94.16999817,24101500,HighRisk
MSFT,27-08-2023,Dec,94.40499878,96.23999786,94.40499878,94.65000153,94.65000153,25395200,LowRisk
MSFT,28-08-2023,Dec,94.48999786,95.91999817,92.35500336,92.66000366,92.66000366,24438900,HighRisk
MSFT,29-08-2023,Dec,92.5,93.18000031,90.80000305,91.01000214,91.01000214,32850100,HighRisk
MSFT,30-08-2023,Dec,90.56500244,93.08000183,89.94000244,91.66000366,91.66000366,31508600,LowRisk
MSFT,31-08-2023,Dec,93.06999969,94.83000183,92.77999878,94.25,94.25,32303900,LowRisk
MSFT,01-09-2023,Dec,93.54000092,97.25,93.04000092,96.55000305,96.55000305,38367300,LowRisk
MSFT,02-09-2023,Dec,96.56999969,101.9700012,95.87000275,101.0699997,101.0699997,54499500,LowRisk
MSFT,03-09-2023,Dec,100.8399963,103.4899979,100.75,102.4599991,102.4599991,76140300,LowRisk
MSFT,04-09-2023,Dec,101.0599976,102.5800018,100.7900009,101.9300003,101.9300003,26033900,LowRisk
MSFT,05-09-2023,Dec,101.9800034,105.9599991,101.8600006,105.8399963,105.8399963,33122800,LowRisk
MSFT,06-09-2023,Dec,105.1399994,107.5100021,104.2099991,104.2200012,104.2200012,32336900,HighRisk
MSFT,07-09-2023,Dec,105.8899994,107.1009979,105.4100037,106.2600021,106.2600021,31385800,LowRisk
MSFT,08-09-2023,Dec,105.7399979,106.1600037,104.7399979,106.0599976,106.0599976,25245000,LowRisk
MSFT,09-09-2023,Dec,105.3199997,105.4000015,102.6299973,103.0599976,103.0599976,25393400,HighRisk
MSFT,10-09-2023,Dec,103,103,100.2799988,101.3600006,101.3600006,24913500,HighRisk
MSFT,11-09-2023,Dec,102.7200012,102.8199997,101.0299988,101.9000015,101.9000015,26148300,HighRisk
MSFT,12-09-2023,Dec,,101.6100006,100.2900009,101.3199997,101.3199997,25009800,LowRisk
MSFT,13-09-2023,Dec,101.7099991,104.1900024,101.4400024,104,104,28086500,LowRisk
MSFT,14-09-2023,Dec,102.6699982,104.9499969,102.3799973,104.9100037,104.9100037,20719900,LowRisk
MSFT,15-09-2023,Dec,104.8399963,106.0999985,104.5999985,105.1200027,105.1200027,20377200,LowRisk
MSFT,16-09-2023,Dec,106.1200027,106.5400009,104.1019974,104.9499969,104.9499969,21864200,HighRisk
MSFT,17-09-2023,Dec,105.7699966,109.6299973,104.8150024,108.9000015,108.9000015,34684200,LowRisk
MSFT,18-09-2023,Dec,107.3899994,107.9700012,105.5999985,106.9499969,106.9499969,19741500,HighRisk
MSFT,19-09-2023,Dec,106.9199982,107.2200012,105.2799988,106.1200027,106.1200027,18721300,HighRisk
MSFT,20-09-2023,Dec,107.3899994,107.586998,104.9700012,105.2200012,105.2200012,22761600,HighRisk
MSFT,21-09-2023,Dec,106.4700012,108.2649994,106.4400024,108.1900024,108.1900024,21650700,LowRisk
MSFT,22-09-2023,Dec,107.6900024,109.5800018,107.5899963,109.4599991,109.4599991,20745400,LowRisk
MSFT,23-09-2023,Dec,105.4300003,106.7099991,105.3199997,106.4199982,106.4199982,29043400,LowRisk
MSFT,24-09-2023,Dec,107,,104.7799988,105.1200027,105.1200027,17641400,HighRisk
MSFT,25-09-2023,Jan,104.2149963,105.7249985,103.8000031,105.0199966,105.0199966,16732000,LowRisk
MSFT,26-09-2023,Jan,104.6500015,106.8880005,104.6399994,105.9000015,105.9000015,22515300,LowRisk
MSFT,27-09-2023,Jan,106.0899963,106.6399994,105.4850006,105.9100037,105.9100037,22369800,HighRisk
MSFT,28-09-2023,Jan,106.0500031,107.3199997,105.3600006,106.7799988,106.7799988,21410900,LowRisk
MSFT,29-09-2023,Jan,106.6100006,107.4400024,104.5599976,104.6100006,104.6100006,31408100,HighRisk
MSFT,30-09-2023,Jan,105.5599976,107.0199966,103.2699966,104.4499969,104.4499969,37068200,HighRisk
MSFT,01-10-2023,Jan,105.2300034,109.1500015,104.4199982,108.3700027,108.3700027,38235200,LowRisk
MSFT,02-10-2023,Jan,107.8000031,108.2900009,106.0400009,108.2200012,108.2200012,23957900,LowRisk
MSFT,03-10-2023,Jan,107.7200012,108.6800003,107.5,107.7099991,107.7099991,20926300,HighRisk
MSFT,04-10-2023,Jan,107.6600037,107.7300034,104.5,105.9800034,105.9800034,20343100,HighRisk
MSFT,05-10-2023,Jan,106.2200012,108.1299973,105.6200027,106.1200027,106.1200027,17116300,HighRisk
MSFT,06-10-2023,Jan,106.1600037,106.3000031,104.6999969,105.2099991,105.2099991,19780600,HighRisk
MSFT,07-10-2023,Jan,105.3199997,106.4400024,104.7389984,106.2149963,106.2149963,20705300,LowRisk
MSFT,08-10-2023,Jan,330.2000122,161.5500031,150.9199982,265.4400024,291.6000061,49501700,HighRisk
GOOG,01-06-2023,Jan,165.1900024,106.4400024,104.7389984,333.7000122,91.66000366,2657900,LowRisk
GOOG,02-06-2023,Jan,275.7900085,284.4599915,320.4700012,169.5899963,158.9299927,55469600,HighRisk
GOOG,03-06-2023,Jan,312.0799866,364.1799927,250.4799957,104.9499969,269.3200073,20705300,HighRisk
GOOG,04-06-2023,Jan,323.8699951,254.3399963,256,253.9199982,145.3099976,49501700,HighRisk
GOOG,05-06-2023,Jan,165.0500031,165.0500031,267.1499939,332.7200012,332.0299988,30000100,LowRisk
GOOG,06-06-2023,Jan,,287.0100098,89.76999664,145.3099976,159.2799988,62199000,LowRisk
